eventId,deployed,fullLaps,retreated,cause
2014-17,1,3,5,Accident
2015-01,1,2,4,Accident
2015-02,4,2,7,Accident
2015-03,54,2,,Stranded car
2015-06,59,11,71,Accident
2015-08,1,5,7,Accident
2015-09,1,2,4,Accident
2015-10,43,5,49,Accident
2015-13,37,3,41,Man on track
2015-15,1,2,4,Accident
2015-15,12,5,18,Accident
2015-16,28,4,33,Stranded car
2015-16,43,3,47,Accident
2015-17,53,4,58,Accident
2016-01,17,2,20,Accident
2016-03,4,5,10,Debris from car
2016-04,1,2,4,Accident
2016-06,1,7,8,Rain
2016-09,27,4,32,Debris from car
2016-10,1,5,6,Rain
2016-19,1,2,4,Accident
2016-20,1,6,7,Rain
2016-20,13,6,20,Accident
2016-20,21,11,32,Rain
2016-20,48,7,56,Accident
2017-02,4,3,8,Accident
2017-03,16,1,18,Accident
2017-04,1,2,4,Accident
2017-06,60,7,68,Accident
2017-07,1,2,4,Accident
2017-08,12,4,17,Stranded car
2017-08,17,2,20,Debris from car
2017-08,20,3,24,Debris from accident
2017-10,1,4,6,Accident
2017-11,4,2,7,Accident
2017-12,30,4,35,Debris from accident
2017-14,1,3,5,Accident
2017-14,11,3,15,Accident
2017-14,38,3,42,Accident
2017-16,1,2,4,Accident
2017-19,1,5,7,Accident
2018-01,29,2,32,Stranded car
2018-03,31,3,35,Debris from accident
2018-04,1,4,6,Two accidents
2018-04,40,7,48,Two accidents
2018-05,1,5,7,Accident
2018-07,1,3,5,Accident
2018-08,1,4,6,Accident
2018-10,33,4,38,Accident
2018-10,38,3,42,Accident
2018-11,52,5,58,Accident
2018-13,1,3,5,Accident
2018-14,1,1,3,Accident
2018-15,1,3,5,Accident
2018-17,3,4,8,Debris from accident
2018-21,1,3,5,Accident
2019-02,55,2,,Two stranded cars
2019-05,46,6,53,Accident
2019-06,11,4,16,Debris from accident
2019-10,20,4,25,Accident
2019-11,2,2,5,Accident
2019-11,29,4,34,Accident
2019-11,41,4,46,Accident
2019-11,57,2,60,Accident
2019-13,1,3,5,Accident
2019-15,34,6,41,Debris from accident
2019-15,44,4,49,Stranded car
2019-15,50,2,53,Accident
2019-16,2,2,5,Accident
2019-16,30,3,34,Accident
2019-20,54,5,60,Stranded car
2019-20,66,3,70,Accident
2020-01,26,4,31,Stranded car
2020-01,50,4,55,Stranded car
2020-01,55,5,61,Stranded car
2020-02,1,2,4,Debris from accident
2020-04,2,3,6,Accident
2020-04,13,5,19,Accident
2020-07,11,4,15,Accident
2020-08,20,3,24,Stranded car
2020-08,25,2,28,Accident
2020-09,1,5,7,Accident
2020-09,7,2,10,Accident
2020-09,45,2,48,Accident
2020-10,1,4,6,Two accidents
2020-11,45,5,50,Stranded car
2020-13,51,5,58,Accident
2020-15,2,6,9,Accident
2020-15,54,3,,Stranded car
2020-16,1,5,7,Accident
2020-16,64,3,69,Accident
2020-17,12,1,14,Stranded car
2021-01,1,2,4,Accident
2021-02,2,4,7,Two accidents
2021-03,2,4,7,Accident
2021-04,8,2,11,Stranded car
2021-06,32,3,36,Accident
2021-06,47,1,49,Accident
2021-09,1,2,4,Stranded car
2021-11,1,1,2,Accident
2021-12,1,2,,Rain
2021-14,26,5,32,Accident
2021-21,10,4,15,Accident
2021-22,54,3,58,Accident
2022-01,46,4,51,Stranded car
2022-02,16,4,21,Stranded car
2022-03,4,2,7,Stranded car
2022-03,24,3,27,Stranded car
2022-04,1,4,5,Stranded car
2022-05,40,6,47,Stranded car
2022-07,1,1,3,Rain
2022-07,27,5,33,Stranded car
2022-09,49,5,55,Stranded car
2022-10,39,4,43,Stranded car
2022-12,18,2,21,Stranded car
2022-14,2,3,5,Stranded car
2022-15,56,4,61,Stranded car
2022-16,47,6,,Stranded car
2022-17,8,3,11,Stranded car
2022-17,36,3,40,Stranded car
2022-18,1,5,6,Stranded car/Rain
2022-19,18,4,22,Stranded car
2022-19,23,3,26,Accident
2022-21,1,7,7,Accident
2022-21,55,5,60,Stranded car
