entrantConstructorId,tyreManufacturerId,roundsText
317,firestone,
318,firestone,
319,pirelli,
320,firestone,
321,pirelli,
322,firestone,
323,firestone,
324,dunlop,
325,firestone,
326,firestone,
327,firestone,
328,firestone,
329,pirelli,
330,firestone,
331,dunlop,
332,firestone,
333,firestone,
334,firestone,
335,firestone,
336,pirelli,
337,pirelli,
338,dunlop,
339,firestone,
340,firestone,
341,dunlop,
342,pirelli,
343,firestone,
344,firestone,
345,dunlop,
346,pirelli,
347,dunlop,
348,firestone,
349,avon,
350,pirelli,
351,pirelli,
352,firestone,
353,dunlop,
354,pirelli,
355,firestone,
356,firestone,
357,firestone,
358,firestone,
359,pirelli,
360,firestone,
361,firestone,
362,firestone,
363,firestone,
364,dunlop,
365,dunlop,
366,continental,
367,firestone,
368,pirelli,
369,firestone,
370,dunlop,
371,englebert,
372,englebert,
373,firestone,
374,firestone,
375,dunlop,
376,dunlop,
377,firestone,
378,firestone,
379,firestone,
380,firestone,
381,firestone,
382,firestone,
383,firestone,
384,firestone,
385,firestone,
386,dunlop,
387,firestone,
388,firestone,
389,firestone,
390,firestone,
391,pirelli,
392,dunlop,
393,firestone,
394,firestone,
395,firestone,
396,firestone,
397,firestone,
398,firestone,
399,dunlop,
400,firestone,
401,englebert,
402,englebert,
403,pirelli,
404,pirelli,
405,firestone,
406,dunlop,
407,firestone,
408,pirelli,
409,pirelli,
410,pirelli,
411,firestone,
412,englebert,
413,firestone,
414,dunlop,
415,dunlop,
416,firestone,
417,firestone,
418,firestone,
419,pirelli,
420,firestone,
421,firestone,
422,pirelli,
423,firestone,
424,dunlop,
425,englebert,
426,firestone,
427,firestone,
428,firestone,
429,firestone,
430,firestone,
431,dunlop,
432,pirelli,
433,dunlop,
434,firestone,
435,firestone,
436,firestone,
437,dunlop,
438,firestone,
439,firestone,
440,firestone,
441,firestone,
442,firestone,
443,firestone,
444,firestone,
445,pirelli,
446,firestone,
447,firestone,
448,pirelli,
449,pirelli,
450,dunlop,
451,dunlop,
452,firestone,
453,firestone,
454,firestone,
455,pirelli,
456,firestone,
457,firestone,
458,firestone,
459,pirelli,
460,pirelli,
461,englebert,
461,pirelli,
462,pirelli,
463,firestone,
464,pirelli,
465,firestone,
466,firestone,
467,firestone,
468,dunlop,
469,dunlop,
470,firestone,
471,firestone,
472,dunlop,
473,dunlop,
474,dunlop,
475,dunlop,
476,dunlop,
477,firestone,
478,pirelli,
479,firestone,
480,firestone,
481,firestone,
482,firestone,
483,firestone,
484,dunlop,
485,firestone,
486,firestone,
487,dunlop,
488,firestone,
489,dunlop,
490,pirelli,
491,firestone,
492,firestone,
493,firestone,
494,firestone,
495,firestone,
496,pirelli,
497,firestone,
498,firestone,
499,pirelli,
500,pirelli,
501,dunlop,
502,firestone,
503,firestone,
504,firestone,
505,firestone,
506,dunlop,
507,firestone,
508,firestone,
509,dunlop,
510,pirelli,
511,pirelli,
512,pirelli,
512,englebert,
513,pirelli,
514,dunlop,
515,pirelli,
516,avon,
517,firestone,
518,firestone,
519,dunlop,
520,firestone,
521,firestone,
522,dunlop,
523,firestone,
524,dunlop,
525,dunlop,
526,dunlop,
527,dunlop,
528,dunlop,
529,firestone,
530,firestone,
531,pirelli,
532,firestone,
533,firestone,
534,firestone,
535,pirelli,
536,firestone,
537,firestone,
538,firestone,
539,dunlop,
540,firestone,
541,dunlop,
542,dunlop,
543,firestone,
544,pirelli,
545,firestone,
546,firestone,
547,firestone,
548,pirelli,
549,firestone,
550,firestone,
551,pirelli,
552,firestone,
553,firestone,
554,pirelli,
555,firestone,
556,firestone,
557,pirelli,
558,dunlop,
559,firestone,
560,firestone,
561,firestone,
562,dunlop,
563,firestone,
564,firestone,
565,firestone,
566,dunlop,
566,continental,
567,pirelli,
568,dunlop,
569,englebert,
570,pirelli,
571,dunlop,
572,pirelli,
573,dunlop,
574,dunlop,
575,dunlop,
576,firestone,
577,dunlop,
578,firestone,
579,firestone,
580,dunlop,
581,firestone,
582,dunlop,
583,dunlop,
584,dunlop,
585,dunlop,
586,firestone,
587,dunlop,
588,dunlop,
589,avon,
590,dunlop,
591,dunlop,
592,dunlop,
593,dunlop,
594,dunlop,
595,dunlop,
596,dunlop,
597,dunlop,
598,firestone,
599,firestone,
600,firestone,
601,firestone,
602,firestone,
603,dunlop,
604,firestone,
605,firestone,
606,dunlop,
607,dunlop,
608,dunlop,
609,dunlop,
610,dunlop,
611,firestone,
612,dunlop,
613,firestone,
614,firestone,
615,firestone,
616,firestone,
617,firestone,
618,firestone,
619,firestone,
620,firestone,
621,firestone,
622,firestone,
623,firestone,
624,dunlop,
625,firestone,
626,dunlop,
627,dunlop,
628,dunlop,
629,firestone,
630,dunlop,
631,firestone,
632,firestone,
633,firestone,
634,dunlop,
635,firestone,
636,dunlop,
637,firestone,
638,dunlop,
639,dunlop,
640,dunlop,
641,dunlop,
642,dunlop,
643,dunlop,
644,dunlop,
645,dunlop,
646,firestone,
647,firestone,
648,firestone,
649,dunlop,
650,dunlop,
651,firestone,
652,firestone,
653,firestone,
654,firestone,
655,dunlop,
656,dunlop,
657,firestone,
658,dunlop,
659,dunlop,
660,firestone,
661,dunlop,
662,dunlop,
663,dunlop,
664,dunlop,
665,firestone,
666,dunlop,
667,firestone,
668,dunlop,
669,dunlop,
670,firestone,
671,dunlop,
672,dunlop,
673,dunlop,
674,dunlop,
675,dunlop,
676,firestone,
677,firestone,
678,dunlop,
679,firestone,
680,dunlop,
681,firestone,
682,firestone,
683,firestone,
684,firestone,
685,dunlop,
686,firestone,
687,firestone,
688,firestone,
689,firestone,
690,firestone,
691,firestone,
692,dunlop,
693,firestone,
694,firestone,
695,dunlop,
696,firestone,
697,firestone,
698,dunlop,
699,firestone,
700,dunlop,
701,dunlop,
702,firestone,
703,dunlop,
704,dunlop,
705,dunlop,
706,dunlop,
707,dunlop,
708,dunlop,
709,dunlop,
710,dunlop,
711,dunlop,
712,firestone,
713,dunlop,
714,dunlop,
715,dunlop,
716,dunlop,
717,dunlop,
718,dunlop,
719,dunlop,
720,dunlop,
721,dunlop,
722,dunlop,
723,dunlop,
724,dunlop,
725,dunlop,
726,dunlop,
727,dunlop,
728,dunlop,
729,dunlop,
730,dunlop,
731,dunlop,
732,dunlop,
733,dunlop,
734,dunlop,
735,dunlop,
736,dunlop,
737,dunlop,
738,dunlop,
739,dunlop,
740,dunlop,
741,dunlop,
742,dunlop,
743,dunlop,
744,dunlop,
745,dunlop,
746,dunlop,
747,dunlop,
748,dunlop,
749,dunlop,
750,dunlop,
751,dunlop,
752,dunlop,
753,dunlop,
754,dunlop,
755,dunlop,
756,dunlop,
757,dunlop,
758,dunlop,
759,dunlop,
760,dunlop,
761,dunlop,
762,dunlop,
763,dunlop,
764,dunlop,
765,dunlop,
766,dunlop,
767,dunlop,
768,dunlop,
769,dunlop,
770,dunlop,
771,dunlop,
772,dunlop,
773,dunlop,
774,dunlop,
775,dunlop,
776,dunlop,
777,dunlop,
778,dunlop,
779,dunlop,
780,dunlop,
781,dunlop,
782,dunlop,
783,dunlop,
784,dunlop,
785,dunlop,
786,dunlop,
787,dunlop,
788,dunlop,
789,dunlop,
790,dunlop,
791,dunlop,
792,dunlop,
793,dunlop,
794,dunlop,
795,dunlop,
796,dunlop,
797,dunlop,
798,dunlop,
799,dunlop,
800,dunlop,
801,dunlop,
802,dunlop,
803,dunlop,
804,dunlop,
805,dunlop,
806,dunlop,
807,dunlop,
808,dunlop,
809,dunlop,
810,dunlop,
811,dunlop,
812,dunlop,
813,dunlop,
814,dunlop,
815,dunlop,
816,dunlop,
817,dunlop,
818,dunlop,
819,dunlop,
820,dunlop,
821,dunlop,
822,dunlop,
823,dunlop,
824,dunlop,
825,dunlop,
826,dunlop,
827,dunlop,
828,dunlop,
829,dunlop,
830,dunlop,
831,dunlop,
832,dunlop,
833,dunlop,
834,dunlop,
835,dunlop,
836,dunlop,
837,dunlop,
838,dunlop,
839,dunlop,
840,dunlop,
841,dunlop,
842,dunlop,
843,dunlop,
844,dunlop,
845,dunlop,
846,goodyear,
847,dunlop,
848,dunlop,
849,dunlop,
850,dunlop,
851,dunlop,
852,dunlop,
853,dunlop,
854,dunlop,
855,dunlop,
856,dunlop,
857,dunlop,
858,dunlop,
859,dunlop,
860,dunlop,
861,dunlop,
862,dunlop,
863,dunlop,
864,dunlop,
865,dunlop,
866,dunlop,
867,dunlop,
868,dunlop,
869,dunlop,
870,goodyear,
871,dunlop,
872,dunlop,
873,dunlop,
874,dunlop,
875,dunlop,
876,dunlop,
877,dunlop,
878,goodyear,
879,dunlop,
880,dunlop,
881,dunlop,
882,dunlop,
883,dunlop,
884,dunlop,
885,dunlop,
886,dunlop,
887,dunlop,
888,dunlop,
889,dunlop,
890,dunlop,
891,dunlop,
892,dunlop,
893,dunlop,
894,dunlop,
895,dunlop,
896,dunlop,
897,dunlop,
898,dunlop,
899,goodyear,
900,goodyear,
901,firestone,
902,firestone,
903,dunlop,
904,goodyear,
905,goodyear,
906,firestone,
907,firestone,
908,dunlop,
909,dunlop,
910,dunlop,
911,goodyear,
912,firestone,
913,dunlop,
914,goodyear,
915,dunlop,
916,dunlop,
917,dunlop,
918,firestone,
919,firestone,
920,firestone,
921,firestone,
922,dunlop,
923,dunlop,
924,dunlop,
925,firestone,
925,dunlop,
926,dunlop,
927,dunlop,
928,goodyear,
929,firestone,
930,firestone,
931,dunlop,
932,dunlop,
933,dunlop,
934,goodyear,
935,goodyear,
936,dunlop,
937,firestone,
938,goodyear,
939,goodyear,
940,goodyear,
941,dunlop,
942,firestone,
943,firestone,
944,dunlop,
945,dunlop,
946,dunlop,
947,firestone,
948,firestone,
949,firestone,
950,firestone,
951,firestone,
952,firestone,
953,firestone,
954,dunlop,
954,goodyear,
955,firestone,
956,goodyear,
957,firestone,
958,firestone,
959,firestone,
960,firestone,
961,dunlop,
962,firestone,
963,firestone,
964,firestone,
965,firestone,
966,firestone,
967,firestone,
968,firestone,
969,dunlop,
970,goodyear,
971,goodyear,
972,dunlop,
973,goodyear,
974,goodyear,
975,goodyear,
976,goodyear,
977,dunlop,
978,goodyear,
979,goodyear,
980,firestone,
981,firestone,
982,firestone,
983,firestone,
984,goodyear,
985,firestone,
986,firestone,
987,dunlop,
988,dunlop,
989,dunlop,
990,goodyear,
991,goodyear,
992,firestone,
993,firestone,
994,firestone,
995,firestone,
996,firestone,
997,firestone,
998,firestone,
999,firestone,
1000,dunlop,
1001,goodyear,
1002,goodyear,
1003,dunlop,
1004,goodyear,
1005,firestone,
1006,firestone,
1007,dunlop,
1008,firestone,
1009,dunlop,
1010,firestone,
1011,dunlop,
1012,dunlop,
1013,goodyear,
1014,firestone,
1015,dunlop,
1016,dunlop,
1017,firestone,
1018,goodyear,
1019,firestone,
1020,firestone,
1021,firestone,
1022,goodyear,
1023,firestone,
1024,firestone,
1025,dunlop,
1026,dunlop,
1027,dunlop,
1028,goodyear,
1029,goodyear,
1030,firestone,
1031,goodyear,
1032,goodyear,
1033,goodyear,
1034,goodyear,
1035,dunlop,
1036,firestone,
1037,firestone,
1038,goodyear,
1039,firestone,
1040,firestone,
1041,goodyear,
1042,firestone,
1043,firestone,
1044,firestone,
1045,goodyear,
1046,firestone,
1047,goodyear,
1048,dunlop,
1049,firestone,
1050,firestone,
1051,goodyear,
1052,dunlop,
1053,dunlop,
1054,firestone,
1055,dunlop,
1056,firestone,
1057,firestone,
1058,goodyear,
1059,firestone,
1060,goodyear,
1061,goodyear,
1062,goodyear,
1063,goodyear,
1064,goodyear,
1065,firestone,
1066,firestone,
1067,firestone,
1068,firestone,
1069,goodyear,
1070,goodyear,
1071,goodyear,
1072,firestone,
1073,firestone,
1074,goodyear,
1075,firestone,
1076,firestone,
1077,firestone,
1078,firestone,
1079,firestone,
1080,firestone,
1081,firestone,
1082,firestone,
1083,firestone,
1084,firestone,
1085,firestone,
1086,firestone,
1087,firestone,
1088,firestone,
1089,goodyear,
1090,goodyear,
1091,firestone,
1092,firestone,
1093,firestone,
1094,firestone,
1095,firestone,
1096,goodyear,
1097,firestone,
1098,firestone,
1099,goodyear,
1100,goodyear,
1101,firestone,
1102,firestone,
1103,firestone,
1104,goodyear,
1105,goodyear,
1106,goodyear,
1107,goodyear,
1108,firestone,
1109,goodyear,
1110,firestone,
1111,goodyear,
1112,goodyear,
1113,goodyear,
1114,firestone,
1115,goodyear,
1116,goodyear,
1117,goodyear,
1118,goodyear,
1119,firestone,
1120,firestone,
1121,goodyear,
1122,firestone,
1123,goodyear,
1124,firestone,
1125,goodyear,
1126,firestone,
1127,goodyear,
1128,goodyear,
1129,firestone,
1130,goodyear,
1131,firestone,
1132,firestone,
1133,firestone,
1134,firestone,
1135,goodyear,
1136,firestone,
1137,firestone,
1138,firestone,
1139,goodyear,
1139,firestone,
1140,firestone,
1141,goodyear,
1142,firestone,
1143,goodyear,
1144,goodyear,
1145,firestone,
1146,goodyear,
1147,goodyear,
1148,firestone,
1149,goodyear,
1150,goodyear,
1151,firestone,
1152,goodyear,
1153,firestone,
1154,goodyear,
1155,firestone,
1156,firestone,
1157,goodyear,
1158,firestone,
1159,firestone,
1160,goodyear,
1161,firestone,
1162,goodyear,
1163,goodyear,
1164,goodyear,
1165,goodyear,
1166,goodyear,
1167,goodyear,
1168,goodyear,
1169,goodyear,
1170,goodyear,
1171,goodyear,
1172,goodyear,
1173,goodyear,
1174,goodyear,
1175,goodyear,
1176,goodyear,
1177,goodyear,
1178,goodyear,
1179,goodyear,
1180,goodyear,
1181,goodyear,
1182,goodyear,
1183,goodyear,
1184,goodyear,
1185,goodyear,
1186,goodyear,
1187,goodyear,
1188,goodyear,
1189,goodyear,
1190,firestone,
1190,goodyear,
1191,goodyear,
1192,goodyear,
1193,goodyear,
1194,goodyear,
1195,goodyear,
1196,goodyear,
1197,goodyear,
1198,goodyear,
1199,bridgestone,
1200,goodyear,
1201,goodyear,
1202,dunlop,
1203,goodyear,
1204,goodyear,
1205,goodyear,
1206,goodyear,
1207,goodyear,
1208,goodyear,
1209,goodyear,
1210,goodyear,
1211,goodyear,
1212,goodyear,
1213,goodyear,
1214,goodyear,
1215,goodyear,
1216,goodyear,
1217,goodyear,
1218,goodyear,
1219,goodyear,
1220,goodyear,
1221,goodyear,
1222,goodyear,
1223,goodyear,
1224,goodyear,
1225,goodyear,
1226,goodyear,
1227,goodyear,
1228,goodyear,
1229,goodyear,
1230,goodyear,
1231,goodyear,
1232,goodyear,
1233,goodyear,
1234,goodyear,
1235,goodyear,
1236,goodyear,
1237,michelin,
1238,goodyear,
1239,bridgestone,
1240,goodyear,
1241,goodyear,
1242,goodyear,
1243,goodyear,
1244,goodyear,
1245,goodyear,
1246,bridgestone,
1247,goodyear,
1248,goodyear,
1249,goodyear,
1250,goodyear,
1251,dunlop,
1252,goodyear,
1253,goodyear,
1254,goodyear,
1255,goodyear,
1256,goodyear,
1257,goodyear,
1258,goodyear,
1259,goodyear,
1260,goodyear,
1261,goodyear,
1262,goodyear,
1263,goodyear,
1264,goodyear,
1265,goodyear,
1266,goodyear,
1267,goodyear,
1268,goodyear,
1269,goodyear,
1270,goodyear,
1271,michelin,
1272,goodyear,
1273,goodyear,
1274,goodyear,
1275,goodyear,
1276,goodyear,
1277,goodyear,
1278,goodyear,
1279,goodyear,
1280,goodyear,
1281,goodyear,
1282,goodyear,
1283,goodyear,
1284,michelin,
1285,goodyear,
1286,goodyear,
1287,goodyear,
1288,goodyear,
1289,goodyear,
1290,goodyear,
1291,goodyear,
1292,goodyear,
1293,goodyear,
1294,goodyear,
1295,goodyear,
1296,goodyear,
1297,goodyear,
1298,goodyear,
1299,michelin,
1300,goodyear,
1301,goodyear,
1302,goodyear,
1303,goodyear,
1304,goodyear,
1305,goodyear,
1306,goodyear,
1307,goodyear,
1308,goodyear,
1309,michelin,
1310,goodyear,
1311,goodyear,
1312,goodyear,
1313,goodyear,
1314,goodyear,
1315,goodyear,
1316,goodyear,
1317,goodyear,
1318,goodyear,
1319,goodyear,
1320,michelin,
1321,goodyear,
1322,goodyear,
1323,goodyear,
1324,goodyear,
1325,goodyear,
1326,goodyear,
1327,goodyear,
1328,michelin,
1329,goodyear,
1330,goodyear,
1331,goodyear,
1332,goodyear,
1333,goodyear,
1334,goodyear,
1335,michelin,
1335,goodyear,
1336,pirelli,
1337,michelin,
1337,avon,
1338,michelin,
1339,michelin,
1340,michelin,
1340,avon,
1340,pirelli,
1341,michelin,
1341,avon,
1342,michelin,
1343,michelin,
1344,michelin,
1345,michelin,
1345,goodyear,
1346,michelin,
1346,pirelli,
1347,michelin,
1348,michelin,
1348,avon,
1349,michelin,
1349,goodyear,
1350,avon,
1350,michelin,
1351,michelin,
1351,avon,
1352,pirelli,
1353,pirelli,
1354,avon,
1354,pirelli,
1355,michelin,
1356,michelin,
1357,pirelli,
1358,goodyear,
1359,pirelli,
1359,avon,
1360,michelin,
1361,michelin,
1362,pirelli,
1363,goodyear,
1364,goodyear,
1365,pirelli,
1365,avon,
1366,goodyear,
1367,goodyear,
1368,avon,
1368,goodyear,
1369,goodyear,
1370,avon,
1370,goodyear,
1371,goodyear,
1372,goodyear,
1373,pirelli,
1374,michelin,
1375,michelin,
1376,michelin,
1377,pirelli,
1378,pirelli,
1379,michelin,
1380,michelin,
1381,michelin,
1382,michelin,
1383,michelin,
1384,pirelli,
1385,goodyear,
1386,goodyear,
1387,goodyear,
1388,goodyear,
1389,goodyear,
1390,goodyear,
1391,goodyear,
1392,goodyear,
1393,goodyear,
1394,michelin,
1395,goodyear,
1396,michelin,
1397,michelin,
1398,michelin,
1399,pirelli,
1400,goodyear,
1401,pirelli,
1402,pirelli,
1403,pirelli,
1404,pirelli,
1405,pirelli,
1405,michelin,
1406,goodyear,
1407,goodyear,
1408,goodyear,
1409,goodyear,
1410,goodyear,
1411,pirelli,
1412,goodyear,
1413,goodyear,
1414,goodyear,
1415,pirelli,
1416,pirelli,
1417,pirelli,
1418,pirelli,
1419,goodyear,
1420,pirelli,
1421,pirelli,
1422,goodyear,
1423,pirelli,
1424,goodyear,
1425,goodyear,
1426,goodyear,
1427,goodyear,
1428,pirelli,
1429,goodyear,
1430,goodyear,
1431,pirelli,
1432,goodyear,
1433,pirelli,
1434,goodyear,
1435,pirelli,
1436,pirelli,
1437,pirelli,
1438,goodyear,
1439,goodyear,
1440,goodyear,
1441,goodyear,
1442,goodyear,
1443,goodyear,
1444,goodyear,
1445,goodyear,
1446,goodyear,
1447,goodyear,
1448,goodyear,
1449,goodyear,
1450,goodyear,
1451,goodyear,
1452,goodyear,
1453,goodyear,
1454,goodyear,
1455,goodyear,
1456,goodyear,
1457,goodyear,
1458,goodyear,
1459,goodyear,
1460,goodyear,
1461,goodyear,
1462,goodyear,
1463,goodyear,
1464,goodyear,
1465,goodyear,
1466,goodyear,
1467,goodyear,
1468,goodyear,
1469,goodyear,
1470,goodyear,
1471,goodyear,
1472,goodyear,
1473,goodyear,
1474,goodyear,
1475,goodyear,
1476,goodyear,
1477,goodyear,
1478,goodyear,
1479,pirelli,
1480,goodyear,
1481,goodyear,
1482,pirelli,
1483,goodyear,
1484,pirelli,
1485,pirelli,
1486,goodyear,
1487,goodyear,
1488,goodyear,
1489,pirelli,
1490,goodyear,
1491,pirelli,
1492,pirelli,
1493,goodyear,
1494,goodyear,
1495,goodyear,
1496,pirelli,
1497,goodyear,
1498,goodyear,
1499,pirelli,
1500,goodyear,
1501,goodyear,
1502,goodyear,
1503,goodyear,
1504,pirelli,
1505,goodyear,
1506,goodyear,
1507,goodyear,
1508,goodyear,
1509,goodyear,
1510,goodyear,
1511,goodyear,
1512,pirelli,
1513,pirelli,
1514,pirelli,
1515,goodyear,
1516,goodyear,
1517,pirelli,
1518,goodyear,
1519,pirelli,
1520,pirelli,
1521,goodyear,
1522,goodyear,
1523,goodyear,
1524,goodyear,
1525,goodyear,
1526,goodyear,
1527,goodyear,
1528,goodyear,
1529,goodyear,
1530,goodyear,
1531,goodyear,
1532,pirelli,
1533,goodyear,
1534,pirelli,
1535,goodyear,
1536,goodyear,
1537,goodyear,
1538,goodyear,
1539,goodyear,
1540,goodyear,
1541,goodyear,
1542,goodyear,
1543,goodyear,
1544,goodyear,
1545,goodyear,
1546,goodyear,
1547,goodyear,
1548,goodyear,
1549,goodyear,
1550,goodyear,
1551,goodyear,
1552,goodyear,
1553,goodyear,
1554,goodyear,
1555,goodyear,
1556,goodyear,
1557,goodyear,
1558,goodyear,
1559,goodyear,
1560,goodyear,
1561,goodyear,
1562,goodyear,
1563,goodyear,
1564,goodyear,
1565,goodyear,
1566,goodyear,
1567,goodyear,
1568,goodyear,
1569,goodyear,
1570,goodyear,
1571,goodyear,
1572,goodyear,
1573,goodyear,
1574,goodyear,
1575,goodyear,
1576,goodyear,
1577,goodyear,
1578,goodyear,
1579,goodyear,
1580,goodyear,
1581,goodyear,
1582,goodyear,
1583,goodyear,
1584,goodyear,
1585,goodyear,
1586,goodyear,
1587,goodyear,
1588,goodyear,
1589,goodyear,
1590,goodyear,
1591,goodyear,
1592,goodyear,
1593,goodyear,
1594,goodyear,
1595,goodyear,
1596,goodyear,
1597,goodyear,
1598,goodyear,
1599,goodyear,
1600,goodyear,
1601,goodyear,
1602,goodyear,
1603,goodyear,
1604,goodyear,
1605,goodyear,
1606,goodyear,
1607,bridgestone,
1608,bridgestone,
1609,bridgestone,
1610,goodyear,
1611,bridgestone,
1612,goodyear,
1613,bridgestone,
1614,goodyear,
1615,goodyear,
1616,goodyear,
1617,goodyear,
1618,goodyear,
1619,bridgestone,
1620,bridgestone,
1621,bridgestone,
1622,bridgestone,
1623,bridgestone,
1624,goodyear,
1625,goodyear,
1626,goodyear,
1627,bridgestone,
1628,goodyear,
1629,bridgestone,
1630,bridgestone,
1631,bridgestone,
1632,bridgestone,
1633,bridgestone,
1634,bridgestone,
1635,bridgestone,
1636,bridgestone,
1637,bridgestone,
1638,bridgestone,
1639,bridgestone,
1640,bridgestone,
1641,bridgestone,
1642,bridgestone,
1643,bridgestone,
1644,bridgestone,
1645,bridgestone,
1646,bridgestone,
1647,bridgestone,
1648,bridgestone,
1649,bridgestone,
1650,bridgestone,
1651,bridgestone,
1652,michelin,
1653,michelin,
1654,michelin,
1655,bridgestone,
1656,michelin,
1657,bridgestone,
1658,michelin,
1659,bridgestone,
1660,bridgestone,
1661,bridgestone,
1662,michelin,
1663,bridgestone,
1664,michelin,
1665,michelin,
1666,bridgestone,
1667,michelin,
1668,bridgestone,
1669,michelin,
1670,bridgestone,
1671,bridgestone,
1672,michelin,
1673,bridgestone,
1674,michelin,
1675,michelin,
1676,bridgestone,
1677,michelin,
1678,michelin,
1679,bridgestone,
1680,bridgestone,
1681,bridgestone,
1682,michelin,
1683,michelin,
1684,michelin,
1685,bridgestone,
1686,michelin,
1687,michelin,
1688,bridgestone,
1689,michelin,
1690,bridgestone,
1691,bridgestone,
1692,michelin,
1693,michelin,
