eventId,driverId,positionOrder,positionText,laps,time
1988-9,alex-caffi,2,2.0,,113031
1988-9,oscar-larrauri,3,3.0,,114184
1988-9,stefano-modena,4,4.0,,114317
1988-9,gabriele-tarquini,5,5.0,,114358
1988-10,alex-caffi,1,1.0,,121593
1988-10,oscar-larrauri,2,2.0,,123343
1988-10,gabriele-tarquini,3,3.0,,123371
1988-10,stefano-modena,4,4.0,,124168
1988-10,nicola-larini,5,5.0,,125626
1988-11,alex-caffi,1,1.0,,121068
1988-11,gabriele-tarquini,2,2.0,,122101
1988-11,nicola-larini,3,3.0,,122347
1988-11,stefano-modena,4,4.0,,122933
1988-11,oscar-larrauri,5,5.0,,124208
1988-12,alex-caffi,1,1.0,,90877
1988-12,gabriele-tarquini,2,2.0,,92860
1988-12,stefano-modena,3,3.0,,93292
1988-12,nicola-larini,4,4.0,,93738
1988-12,oscar-larrauri,5,5.0,,94044
1988-13,alex-caffi,1,1.0,,81468
1988-13,nicola-larini,2,2.0,,83051
1988-13,gabriele-tarquini,3,3.0,,83807
1988-13,stefano-modena,4,4.0,,84076
1988-13,oscar-larrauri,5,5.0,,85146
1988-14,alex-caffi,1,1.0,,88378
1988-14,nicola-larini,2,2.0,,89293
1988-14,oscar-larrauri,3,3.0,,90003
1988-14,stefano-modena,4,4.0,,90419
1988-14,gabriele-tarquini,5,5.0,,90459
1988-15,alex-caffi,1,1.0,,109099
1988-15,nicola-larini,2,2.0,,110288
1988-15,oscar-larrauri,3,3.0,,110942
1988-15,stefano-modena,4,4.0,,111141
1988-15,gabriele-tarquini,5,5.0,,112234
1988-16,alex-caffi,1,1.0,,81519
1988-16,stefano-modena,2,2.0,,81901
1988-16,gabriele-tarquini,3,3.0,,82022
1988-16,oscar-larrauri,4,4.0,,84634
1988-16,nicola-larini,5,5.0,,88440
1989-1,martin-brundle,1,1.0,,87764
1989-1,stefano-modena,2,2.0,,88147
1989-1,gregor-foitek,3,3.0,,89604
1989-1,nicola-larini,4,4.0,,89679
1989-1,bernd-schneider,5,5.0,,90417
1989-1,alex-caffi,6,6.0,,90747
1989-1,piercarlo-ghinzani,7,7.0,,91150
1989-1,volker-weidler,8,8.0,,91964
1989-1,pierre-henri-raphanel,9,9.0,,92019
1989-1,joachim-winkelhock,10,10.0,,92982
1989-1,aguri-suzuki,11,11.0,,93079
1989-1,stefan-johansson,12,12.0,,95232
1989-1,bertrand-gachot,13,13.0,,97932
1989-2,stefano-modena,1,1.0,,87350
1989-2,martin-brundle,2,2.0,,88197
1989-2,alex-caffi,3,3.0,,89346
1989-2,nicola-larini,4,4.0,,89787
1989-2,bertrand-gachot,5,5.0,,90384
1989-2,gregor-foitek,6,6.0,,90620
1989-2,piercarlo-ghinzani,7,7.0,,90631
1989-2,stefan-johansson,8,8.0,,90647
1989-2,joachim-winkelhock,9,9.0,,92071
1989-2,pierre-henri-raphanel,10,10.0,,92267
1989-2,aguri-suzuki,11,11.0,,92287
1989-2,bernd-schneider,12,12.0,,92855
1989-2,volker-weidler,13,13.0,,96480
1989-3,stefano-modena,1,1.0,,86957
1989-3,alex-caffi,2,2.0,,87098
1989-3,pierre-henri-raphanel,3,3.0,,87590
1989-3,martin-brundle,4,4.0,,87774
1989-3,piercarlo-ghinzani,5,5.0,,87795
1989-3,stefan-johansson,6,6.0,,87821
1989-3,nicola-larini,7,7.0,,88555
1989-3,bernd-schneider,8,8.0,,88610
1989-3,bertrand-gachot,9,9.0,,88897
1989-3,gregor-foitek,10,10.0,,89423
1989-3,volker-weidler,11,11.0,,89498
1989-3,aguri-suzuki,12,12.0,,90528
1989-3,joachim-winkelhock,13,13.0,,92274
1989-4,martin-brundle,1,1.0,,81770
1989-4,stefano-modena,2,2.0,,82211
1989-4,alex-caffi,3,3.0,,82876
1989-4,stefan-johansson,4,4.0,,83288
1989-4,bertrand-gachot,5,5.0,,83752
1989-4,gregor-foitek,6,6.0,,84351
1989-4,nicola-larini,7,7.0,,84392
1989-4,volker-weidler,8,8.0,,84966
1989-4,bernd-schneider,9,9.0,,85418
1989-4,aguri-suzuki,10,10.0,,85658
1989-4,piercarlo-ghinzani,11,11.0,,86065
1989-4,joachim-winkelhock,12,12.0,,86754
1989-4,pierre-henri-raphanel,13,13.0,,94357
1989-5,martin-brundle,1,1.0,,92293
1989-5,alex-caffi,2,2.0,,92992
1989-5,stefan-johansson,3,3.0,,93768
1989-5,stefano-modena,4,4.0,,93924
1989-5,piercarlo-ghinzani,5,5.0,,94281
1989-5,pierre-henri-raphanel,6,6.0,,95110
1989-5,gregor-foitek,7,7.0,,95805
1989-5,nicola-larini,8,8.0,,96470
1989-5,joachim-winkelhock,9,9.0,,96498
1989-5,volker-weidler,10,10.0,,96583
1989-5,bernd-schneider,11,11.0,,96610
1989-5,aguri-suzuki,12,12.0,,97776
1989-5,bertrand-gachot,13,13.0,,105530
1989-6,stefano-modena,1,1.0,,83398
1989-6,nicola-larini,2,2.0,,84550
1989-6,stefan-johansson,3,3.0,,84764
1989-6,alex-caffi,4,4.0,,84778
1989-6,martin-brundle,5,5.0,,85275
1989-6,bertrand-gachot,6,6.0,,85952
1989-6,gregor-foitek,7,7.0,,86365
1989-6,piercarlo-ghinzani,8,8.0,,86807
1989-6,bernd-schneider,9,9.0,,87073
1989-6,joachim-winkelhock,10,10.0,,88545
1989-6,volker-weidler,11,11.0,,91455
1989-6,aguri-suzuki,12,12.0,,113327
1989-6,pierre-henri-raphanel,13,13.0,,119693
1989-7,bertrand-gachot,1,1.0,,69617
1989-7,stefan-johansson,2,2.0,,69668
1989-7,alex-caffi,3,3.0,,69726
1989-7,stefano-modena,4,4.0,,69917
1989-7,nicola-larini,5,5.0,,69989
1989-7,martin-brundle,6,6.0,,70181
1989-7,volker-weidler,7,7.0,,71059
1989-7,bernd-schneider,8,8.0,,71098
1989-7,piercarlo-ghinzani,9,9.0,,71528
1989-7,pierre-henri-raphanel,10,10.0,,71953
1989-7,aguri-suzuki,11,11.0,,72031
1989-7,gregor-foitek,12,12.0,,72179
1989-7,joachim-winkelhock,13,13.0,,73173
1989-8,bertrand-gachot,1,1.0,,71506
1989-8,nicola-larini,2,2.0,,71766
1989-8,stefano-modena,3,3.0,,71809
1989-8,martin-brundle,4,4.0,,72021
1989-8,stefan-johansson,5,5.0,,72248
1989-8,alex-caffi,6,6.0,,72501
1989-8,gregor-foitek,7,7.0,,73128
1989-8,piercarlo-ghinzani,8,8.0,,73429
1989-8,yannick-dalmas,9,9.0,,73720
1989-8,bernd-schneider,10,10.0,,74124
1989-8,pierre-henri-raphanel,11,11.0,,74206
1989-8,aguri-suzuki,12,12.0,,74266
1989-8,volker-weidler,13,13.0,,75096
1989-9,bertrand-gachot,1,1.0,,107283
1989-9,stefan-johansson,2,2.0,,107700
1989-9,philippe-alliot,3,3.0,,107746
1989-9,michele-alboreto,4,4.0,,107919
1989-9,yannick-dalmas,5,5.0,,107920
1989-9,nicola-larini,6,6.0,,108301
1989-9,gabriele-tarquini,7,7.0,,108558
1989-9,piercarlo-ghinzani,8,8.0,,108564
1989-9,roberto-moreno,9,9.0,,108567
1989-9,pierre-henri-raphanel,10,10.0,,108780
1989-9,gregor-foitek,11,11.0,,109458
1989-9,aguri-suzuki,12,12.0,,109527
1989-9,bernd-schneider,13,13.0,,110455
1989-10,stefan-johansson,1,1.0,,82836
1989-10,piercarlo-ghinzani,2,2.0,,84086
1989-10,michele-alboreto,3,3.0,,84323
1989-10,bertrand-gachot,4,4.0,,84412
1989-10,nicola-larini,5,5.0,,84601
1989-10,philippe-alliot,6,6.0,,84928
1989-10,yannick-dalmas,7,7.0,,85571
1989-10,bernd-schneider,8,8.0,,85613
1989-10,gabriele-tarquini,9,9.0,,85685
1989-10,roberto-moreno,10,10.0,,86903
1989-10,gregor-foitek,11,11.0,,87478
1989-10,aguri-suzuki,12,12.0,,88113
1989-10,pierre-henri-raphanel,13,13.0,,105971
1989-11,stefan-johansson,1,1.0,,116279
1989-11,michele-alboreto,2,2.0,,117509
1989-11,bertrand-gachot,3,3.0,,117720
1989-11,philippe-alliot,4,4.0,,117748
1989-11,nicola-larini,5,5.0,,118065
1989-11,piercarlo-ghinzani,6,6.0,,118209
1989-11,roberto-moreno,7,7.0,,118650
1989-11,gabriele-tarquini,8,8.0,,119432
1989-11,bernd-schneider,9,9.0,,120713
1989-11,aguri-suzuki,10,10.0,,120757
1989-11,yannick-dalmas,11,11.0,,122205
1989-11,gregor-foitek,12,12.0,,122767
1989-11,enrico-bertaggia,13,13.0,,141709
1989-12,philippe-alliot,1,1.0,,86623
1989-12,michele-alboreto,2,2.0,,87829
1989-12,nicola-larini,3,3.0,,87980
1989-12,bertrand-gachot,4,4.0,,88344
1989-12,stefan-johansson,5,5.0,,88588
1989-12,gabriele-tarquini,6,6.0,,88813
1989-12,roberto-moreno,7,7.0,,88864
1989-12,piercarlo-ghinzani,8,8.0,,88884
1989-12,bernd-schneider,9,9.0,,89472
1989-12,aguri-suzuki,10,10.0,,90085
1989-12,oscar-larrauri,11,11.0,,90089
1989-12,yannick-dalmas,12,12.0,,90382
1989-12,enrico-bertaggia,13,13.0,,91606
1989-13,stefan-johansson,1,1.0,,78623
1989-13,philippe-alliot,2,2.0,,79164
1989-13,roberto-moreno,3,3.0,,79780
1989-13,michele-alboreto,4,4.0,,79869
1989-13,jj-lehto,5,5.0,,80880
1989-13,piercarlo-ghinzani,6,6.0,,81021
1989-13,oscar-larrauri,7,7.0,,81326
1989-13,gabriele-tarquini,8,8.0,,81881
1989-13,aguri-suzuki,9,9.0,,84116
1989-13,bernd-schneider,10,10.0,,84732
1989-13,enrico-bertaggia,11,11.0,,88526
1989-13,yannick-dalmas,,,,79320
1989-13,nicola-larini,,,,82688
1989-14,nicola-larini,1,1.0,,83566
1989-14,jj-lehto,2,2.0,,83958
1989-14,piercarlo-ghinzani,3,3.0,,84586
1989-14,philippe-alliot,4,4.0,,84610
1989-14,gabriele-tarquini,5,5.0,,84847
1989-14,stefan-johansson,6,6.0,,84944
1989-14,roberto-moreno,7,7.0,,85074
1989-14,michele-alboreto,8,8.0,,85646
1989-14,bernd-schneider,9,9.0,,85673
1989-14,yannick-dalmas,10,10.0,,86131
1989-14,aguri-suzuki,11,11.0,,86609
1989-14,oscar-larrauri,12,12.0,,86803
1989-14,enrico-bertaggia,13,13.0,,87236
1989-15,nicola-larini,1,1.0,,103035
1989-15,philippe-alliot,2,2.0,,103089
1989-15,bernd-schneider,3,3.0,,104053
1989-15,michele-alboreto,4,4.0,,104075
1989-15,piercarlo-ghinzani,5,5.0,,104313
1989-15,roberto-moreno,6,6.0,,104498
1989-15,stefan-johansson,7,7.0,,104582
1989-15,aguri-suzuki,8,8.0,,104780
1989-15,oscar-larrauri,9,9.0,,105446
1989-15,jj-lehto,10,10.0,,105787
1989-15,gabriele-tarquini,11,11.0,,106705
1989-15,yannick-dalmas,12,12.0,,108306
1989-15,enrico-bertaggia,13,13.0,,
1989-16,nicola-larini,1,1.0,,78379
1989-16,philippe-alliot,2,2.0,,78523
1989-16,piercarlo-ghinzani,3,3.0,,79153
1989-16,jj-lehto,4,4.0,,79442
1989-16,stefan-johansson,5,5.0,,79539
1989-16,michele-alboreto,6,6.0,,80129
1989-16,bernd-schneider,7,7.0,,80179
1989-16,roberto-moreno,8,8.0,,80183
1989-16,oscar-larrauri,9,9.0,,80750
1989-16,aguri-suzuki,10,10.0,,81012
1989-16,yannick-dalmas,11,11.0,,81022
1989-16,gabriele-tarquini,12,12.0,,81600
1989-16,enrico-bertaggia,13,13.0,,84081
1990-1,roberto-moreno,1,1.0,,92292
1990-1,eric-bernard,2,2.0,,92711
1990-1,olivier-grouillard,3,3.0,,93181
1990-1,aguri-suzuki,4,4.0,,93331
1990-1,gabriele-tarquini,5,5.0,,95420
1990-1,yannick-dalmas,6,6.0,,95481
1990-1,claudio-langes,7,7.0,,97399
1990-1,gary-brabham,8,8.0,,127147
1990-1,bertrand-gachot,9,9.0,,315010
1990-2,eric-bernard,1,1.0,,83763
1990-2,aguri-suzuki,2,2.0,,83982
1990-2,olivier-grouillard,3,3.0,,83987
1990-2,yannick-dalmas,4,4.0,,84015
1990-2,gabriele-tarquini,5,5.0,,84265
1990-2,roberto-moreno,6,6.0,,85763
1990-2,bertrand-gachot,7,7.0,,94046
1990-2,claudio-langes,8,8.0,,99188
1990-2,gary-brabham,9,9.0,,
1990-3,eric-bernard,1,1.0,,86475
1990-3,aguri-suzuki,2,2.0,,87344
1990-3,olivier-grouillard,3,3.0,,88155
1990-3,roberto-moreno,4,4.0,,88178
1990-3,bertrand-gachot,5,5.0,,93554
1990-3,claudio-langes,6,6.0,,94272
1990-3,bruno-giacomelli,7,7.0,,436212
1990-3,gabriele-tarquini,8,8.0,,
1990-3,yannick-dalmas,9,9.0,,
1990-4,eric-bernard,1,1.0,,87134
1990-4,aguri-suzuki,2,2.0,,87548
1990-4,olivier-grouillard,3,3.0,,87938
1990-4,roberto-moreno,4,4.0,,88295
1990-4,gabriele-tarquini,5,5.0,,88677
1990-4,yannick-dalmas,6,6.0,,90511
1990-4,claudio-langes,7,7.0,,93195
1990-4,bertrand-gachot,8,8.0,,99295
1990-4,bruno-giacomelli,9,9.0,,101187
1990-5,roberto-moreno,1,1.0,,88268
1990-5,olivier-grouillard,2,2.0,,88589
1990-5,aguri-suzuki,3,3.0,,89372
1990-5,eric-bernard,4,4.0,,89844
1990-5,gabriele-tarquini,5,5.0,,89855
1990-5,yannick-dalmas,6,6.0,,90460
1990-5,bertrand-gachot,7,7.0,,104185
1990-5,claudio-langes,8,8.0,,107118
1990-5,bruno-giacomelli,9,9.0,,110253
1990-6,olivier-grouillard,1,1.0,,85281
1990-6,eric-bernard,2,2.0,,85456
1990-6,roberto-moreno,3,3.0,,86724
1990-6,aguri-suzuki,4,4.0,,87511
1990-6,yannick-dalmas,5,5.0,,87830
1990-6,gabriele-tarquini,6,6.0,,88499
1990-6,bertrand-gachot,7,7.0,,88805
1990-6,claudio-langes,8,8.0,,100414
1990-6,bruno-giacomelli,9,9.0,,247475
1990-7,eric-bernard,1,1.0,,65165
1990-7,aguri-suzuki,2,2.0,,66505
1990-7,gabriele-tarquini,3,3.0,,67232
1990-7,yannick-dalmas,4,4.0,,68151
1990-7,olivier-grouillard,5,5.0,,68219
1990-7,roberto-moreno,6,6.0,,69885
1990-7,claudio-langes,7,7.0,,70368
1990-7,bertrand-gachot,8,8.0,,242465
1990-7,bruno-giacomelli,9,9.0,,
1990-8,eric-bernard,1,1.0,,70254
1990-8,aguri-suzuki,2,2.0,,71128
1990-8,gabriele-tarquini,3,3.0,,71516
1990-8,olivier-grouillard,4,4.0,,71953
1990-8,roberto-moreno,5,5.0,,72554
1990-8,yannick-dalmas,6,6.0,,72653
1990-8,claudio-langes,7,7.0,,75059
1990-8,bertrand-gachot,8,8.0,,79230
1990-8,bruno-giacomelli,9,9.0,,85947
1990-9,philippe-alliot,1,1.0,,105513
1990-9,nicola-larini,2,2.0,,106186
1990-9,olivier-grouillard,3,3.0,,106828
1990-9,yannick-dalmas,4,4.0,,107125
1990-9,gabriele-tarquini,5,5.0,,108127
1990-9,roberto-moreno,6,6.0,,108983
1990-9,bertrand-gachot,7,7.0,,110460
1990-9,claudio-langes,8,8.0,,110897
1990-9,bruno-giacomelli,9,9.0,,130786
1990-10,nicola-larini,1,1.0,,81518
1990-10,philippe-alliot,2,2.0,,81710
1990-10,yannick-dalmas,3,3.0,,83227
1990-10,gabriele-tarquini,4,4.0,,83406
1990-10,olivier-grouillard,5,5.0,,83582
1990-10,bertrand-gachot,6,6.0,,83670
1990-10,roberto-moreno,7,7.0,,84386
1990-10,claudio-langes,8,8.0,,86514
1990-10,bruno-giacomelli,9,9.0,,101431
1990-11,olivier-grouillard,1,1.0,,117941
1990-11,yannick-dalmas,2,2.0,,118339
1990-11,bertrand-gachot,3,3.0,,119130
1990-11,gabriele-tarquini,4,4.0,,119910
1990-11,roberto-moreno,5,5.0,,120270
1990-11,claudio-langes,6,6.0,,121405
1990-11,bruno-giacomelli,7,7.0,,139445
1990-12,olivier-grouillard,1,1.0,,86947
1990-12,bertrand-gachot,2,2.0,,87594
1990-12,gabriele-tarquini,3,3.0,,87773
1990-12,yannick-dalmas,4,4.0,,88113
1990-12,roberto-moreno,5,5.0,,88703
1990-12,claudio-langes,6,6.0,,95061
1990-12,bruno-giacomelli,7,7.0,,115244
1990-13,olivier-grouillard,1,1.0,,79384
1990-13,yannick-dalmas,2,2.0,,79885
1990-13,bertrand-gachot,3,3.0,,80000
1990-13,gabriele-tarquini,4,4.0,,80942
1990-13,roberto-moreno,5,5.0,,81188
1990-13,claudio-langes,6,6.0,,83447
1990-13,bruno-giacomelli,7,7.0,,
1990-14,yannick-dalmas,1,1.0,,82470
1990-14,gabriele-tarquini,2,2.0,,82592
1990-14,olivier-grouillard,3,3.0,,82708
1990-14,bertrand-gachot,4,4.0,,84603
1990-14,roberto-moreno,5,5.0,,84621
1990-14,claudio-langes,6,6.0,,85736
1990-14,bruno-giacomelli,7,7.0,,102699
1991-1,emanuele-pirro,1,1.0,,88288
1991-1,jj-lehto,2,2.0,,88792
1991-1,nicola-larini,3,3.0,,90244
1991-1,bertrand-gachot,4,4.0,,90304
1991-1,andrea-de-cesaris,5,5.0,,90937
1991-1,pedro-chaves,6,6.0,,91113
1991-1,olivier-grouillard,7,7.0,,92126
1991-1,eric-van-de-poele,8,8.0,,97046
1991-2,jj-lehto,1,1.0,,79540
1991-2,andrea-de-cesaris,2,2.0,,80150
1991-2,bertrand-gachot,3,3.0,,80184
1991-2,emanuele-pirro,4,4.0,,80567
1991-2,eric-van-de-poele,5,5.0,,81919
1991-2,nicola-larini,6,6.0,,82944
1991-2,pedro-chaves,7,7.0,,83231
1991-2,olivier-grouillard,8,8.0,,83951
1991-3,andrea-de-cesaris,1,1.0,,85535
1991-3,jj-lehto,2,2.0,,85923
1991-3,bertrand-gachot,3,3.0,,85980
1991-3,eric-van-de-poele,4,4.0,,86117
1991-3,emanuele-pirro,5,5.0,,86305
1991-3,olivier-grouillard,6,6.0,,86789
1991-3,nicola-larini,7,7.0,,86886
1991-3,pedro-chaves,8,8.0,,91239
1991-4,jj-lehto,1,1.0,,83260
1991-4,andrea-de-cesaris,2,2.0,,83538
1991-4,emanuele-pirro,3,3.0,,84421
1991-4,bertrand-gachot,4,4.0,,84802
1991-4,nicola-larini,5,5.0,,85893
1991-4,eric-van-de-poele,6,6.0,,86282
1991-4,pedro-chaves,7,7.0,,87389
1991-4,olivier-grouillard,8,8.0,,87759
1991-5,emanuele-pirro,1,1.0,,83244
1991-5,jj-lehto,2,2.0,,83480
1991-5,andrea-de-cesaris,3,3.0,,83672
1991-5,bertrand-gachot,4,4.0,,83719
1991-5,olivier-grouillard,5,5.0,,84795
1991-5,nicola-larini,6,6.0,,85736
1991-5,eric-van-de-poele,7,7.0,,86900
1991-5,pedro-chaves,8,8.0,,94475
1991-6,jj-lehto,1,1.0,,88381
1991-6,olivier-grouillard,2,2.0,,88959
1991-6,andrea-de-cesaris,3,3.0,,89545
1991-6,bertrand-gachot,4,4.0,,90599
1991-6,eric-van-de-poele,5,5.0,,90655
1991-6,pedro-chaves,6,6.0,,97144
1991-6,emanuele-pirro,7,7.0,,100164
1991-6,nicola-larini,8,8.0,,
1991-7,andrea-de-cesaris,1,1.0,,79729
1991-7,jj-lehto,2,2.0,,80172
1991-7,olivier-grouillard,3,3.0,,80227
1991-7,bertrand-gachot,4,4.0,,80309
1991-7,emanuele-pirro,5,5.0,,80539
1991-7,nicola-larini,6,6.0,,80628
1991-7,eric-van-de-poele,7,7.0,,81304
1991-7,pedro-chaves,8,8.0,,82229
1991-8,jj-lehto,1,1.0,,84825
1991-8,andrea-de-cesaris,2,2.0,,85508
1991-8,emanuele-pirro,3,3.0,,85726
1991-8,bertrand-gachot,4,4.0,,85931
1991-8,olivier-grouillard,5,5.0,,86299
1991-8,nicola-larini,6,6.0,,88042
1991-8,eric-van-de-poele,7,7.0,,88827
1991-8,pedro-chaves,8,8.0,,89735
1991-9,martin-brundle,1,1.0,,102810
1991-9,gabriele-tarquini,2,2.0,,103939
1991-9,michele-alboreto,3,3.0,,104034
1991-9,mark-blundell,4,4.0,,104257
1991-9,olivier-grouillard,5,5.0,,104645
1991-9,alex-caffi,6,6.0,,105282
1991-9,fabrizio-barbazza,7,7.0,,106604
1991-9,pedro-chaves,8,8.0,,107546
1991-10,mark-blundell,1,1.0,,82290
1991-10,martin-brundle,2,2.0,,83716
1991-10,olivier-grouillard,3,3.0,,84816
1991-10,michele-alboreto,4,4.0,,85045
1991-10,gabriele-tarquini,5,5.0,,85230
1991-10,alex-caffi,6,6.0,,86637
1991-10,fabrizio-barbazza,7,7.0,,86740
1991-10,pedro-chaves,8,8.0,,86945
1991-11,martin-brundle,1,1.0,,114929
1991-11,mark-blundell,2,2.0,,116446
1991-11,olivier-grouillard,3,3.0,,118447
1991-11,alex-caffi,4,4.0,,119460
1991-11,michele-alboreto,5,5.0,,119910
1991-11,gabriele-tarquini,6,6.0,,119972
1991-11,pedro-chaves,7,7.0,,121921
1991-11,fabrizio-barbazza,8,8.0,,123766
1991-12,mark-blundell,1,1.0,,84271
1991-12,martin-brundle,2,2.0,,85117
1991-12,olivier-grouillard,3,3.0,,85556
1991-12,michele-alboreto,4,4.0,,85771
1991-12,fabrizio-barbazza,5,5.0,,87392
1991-12,gabriele-tarquini,6,6.0,,87401
1991-12,alex-caffi,7,7.0,,87608
1991-12,pedro-chaves,8,8.0,,
1991-13,martin-brundle,1,1.0,,77739
1991-13,mark-blundell,2,2.0,,77788
1991-13,gabriele-tarquini,3,3.0,,78020
1991-13,michele-alboreto,4,4.0,,78371
1991-13,fabrizio-barbazza,5,5.0,,79292
1991-13,olivier-grouillard,6,6.0,,79500
1991-13,alex-caffi,7,7.0,,79521
1991-13,pedro-chaves,8,8.0,,83858
1991-14,martin-brundle,1,1.0,,81504
1991-14,mark-blundell,2,2.0,,81727
1991-14,michele-alboreto,3,3.0,,83744
1991-14,gabriele-tarquini,4,4.0,,83994
1991-14,alex-caffi,5,5.0,,84056
1991-14,fabrizio-barbazza,6,6.0,,84744
1991-14,olivier-grouillard,7,7.0,,85305
1991-15,martin-brundle,1,1.0,,101289
1991-15,alex-caffi,2,2.0,,102382
1991-15,michele-alboreto,3,3.0,,102479
