eventId,driverId,positionText,positionOrder,time,gridPos,laps,points,gap,timePenalty,reasonRetired
2021-19,kimi-raikkonen,18,18,1799573,13,24,,50014,,
2021-19,mick-schumacher,19,19,1811239,18,24,,+1:01.680,,
2021-19,nikita-mazepin,20,20,1817033,19,24,,+1:07.474,,
2022-4,max-verstappen,1,1,1839567,1,21,8,,,
2022-4,charles-leclerc,2,2,1842542,2,21,7,2975,,
2022-4,sergio-perez,3,3,1844288,7,21,6,4721,,
2022-4,carlos-sainz-jr,4,4,1857145,10,21,5,17578,,
2022-4,lando-norris,5,5,1864128,3,21,4,24561,,
2022-4,daniel-ricciardo,6,6,1867307,6,21,3,27740,,
2022-4,valtteri-bottas,7,7,1867700,8,21,2,28133,,
2022-4,kevin-magnussen,8,8,1870279,4,21,1,30712,,
2022-4,fernando-alonso,9,9,1871845,5,21,,32278,,
2022-4,mick-schumacher,10,10,1873340,12,21,,33773,,
2022-4,george-russell,11,11,1875851,11,21,,36284,,
2022-4,yuki-tsunoda,12,12,1877865,16,21,,38298,,
2022-4,seb-vettel,13,13,1879744,9,21,,40177,,
2022-4,lewis-hamilton,14,14,1881026,13,21,,41459,,
2022-4,lance-stroll,15,15,1882477,15,21,,42910,,
2022-4,esteban-ocon,16,16,1883084,19,21,,43517,,
2022-4,pierre-gasly,17,17,1883361,17,21,,43794,,
2022-4,alexander-albon,18,18,1888438,PL,21,,48871,,
2022-4,nicholas-latifi,19,19,1891584,18,21,,52017,,
2022-4,guanyu-zhou,DNF,20,,14,0,,,,
2022-11,max-verstappen,1,1,1590059,1,23,8,,,
2022-11,charles-leclerc,2,2,1591734,2,23,7,1675,,
2022-11,carlos-sainz-jr,3,3,1595703,3,23,6,5644,,
2022-11,george-russell,4,4,1603488,4,23,5,13429,,
2022-11,sergio-perez,5,5,1608361,13,23,4,18302,,
2022-11,esteban-ocon,6,6,1621091,5,23,3,31032,,
2022-11,kevin-magnussen,7,7,1624598,6,23,2,34539,,
2022-11,lewis-hamilton,8,8,1625506,9,23,1,35447,,
2022-11,mick-schumacher,9,9,1627222,7,23,,37163,,
2022-11,valtteri-bottas,10,10,1627616,12,23,,37557,,
2022-11,lando-norris,11,11,1628639,15,23,,38580,,
2022-11,daniel-ricciardo,12,12,1629797,16,23,,39738,,
2022-11,lance-stroll,13,13,1638300,17,23,,48241,,
2022-11,guanyu-zhou,14,14,1640812,PL,23,,50753,,
2022-11,pierre-gasly,15,15,1642184,10,23,,52125,,
2022-11,alexander-albon,16,16,1642471,11,23,,52412,5000,
2022-11,yuki-tsunoda,17,17,1644615,14,23,,54556,,
2022-11,nicholas-latifi,18,18,1658753,19,23,,+1:08.694,,
2022-11,seb-vettel,19,19,,20,21,,,,Collision damage
2022-11,fernando-alonso,DNS,20,,,,,,,Electrical
2022-21,george-russell,1,1,1811307,3,24,8,,,
2022-21,carlos-sainz-jr,2,2,1815302,5,24,7,3995,,
2022-21,lewis-hamilton,3,3,1815799,8,24,6,4492,,
2022-21,max-verstappen,4,4,1821801,2,24,5,10494,,
2022-21,sergio-perez,5,5,1823162,9,24,4,11855,,
2022-21,charles-leclerc,6,6,1824440,10,24,3,13133,,
2022-21,lando-norris,7,7,1836931,4,24,2,25624,,
2022-21,kevin-magnussen,8,8,1840075,1,24,1,28768,,
2022-21,seb-vettel,9,9,1841525,13,24,,30218,,
2022-21,pierre-gasly,10,10,1845477,12,24,,34170,,
2022-21,daniel-ricciardo,11,11,1850702,14,24,,39395,,
2022-21,mick-schumacher,12,12,1852466,20,24,,41159,,
2022-21,guanyu-zhou,13,13,1853070,17,24,,41763,,
2022-21,valtteri-bottas,14,14,1853645,18,24,,42338,,
2022-21,yuki-tsunoda,15,15,1861613,19,24,,50306,,
2022-21,lance-stroll,16,16,1862007,15,24,,50700,10000,
2022-21,esteban-ocon,17,17,1863063,6,24,,51756,,
2022-21,fernando-alonso,18,18,1865292,7,24,,53985,5000,
2022-21,nicholas-latifi,19,19,1888157,16,24,,+1:16.850,,
2022-21,alexander-albon,DNF,20,,11,12,,,,
